SLF4J(W): No SLF4J providers were found.
SLF4J(W): Defaulting to no-operation (NOP) logger implementation
SLF4J(W): See https://www.slf4j.org/codes.html#noProviders for further details.
=========================================================
   INICIANDO GATEWAY DE BORDA (EDGE GATEWAY LAYER)       
=========================================================

[CLOUD] Conector de Nuvem Inicializado (Estado: ONLINE).
[MQTT-RX] Conectando ao Broker MQTT: tcp://mosquitto:1883
[MQTT-RX] Conectado com sucesso!
[MQTT-RX] Inscrito nos tópicos: lab/+/pc/+/data, lab/+/ac/data, lab/+/projector/data, lab/+/alerts
[CLOUD-TX] Enviando dados para o backend (AGGREGATED_METRICS): {"lab":"LAB1","pcs_ativos":2,"cpu_media":82.3,"ram_media":65.6,"temperatura_media_pc":76.9,"ar_ligado":null,"temperatura_ambiente":null,"ar_potencia_watts":null,"projetor_ligado":null,"timestamp":"2026-06-21T14:51:13.481712579Z"}
[CLOUD-TX] Enviando dados para o backend (AGGREGATED_METRICS): {"lab":"LAB1","pcs_ativos":2,"cpu_media":81.1,"ram_media":66.5,"temperatura_media_pc":81.5,"ar_ligado":null,"temperatura_ambiente":null,"ar_potencia_watts":null,"projetor_ligado":null,"timestamp":"2026-06-21T14:51:23.481775540Z"}
[CLOUD-TX] Enviando dados para o backend (AGGREGATED_METRICS): {"lab":"LAB1","pcs_ativos":2,"cpu_media":80.6,"ram_media":71.8,"temperatura_media_pc":81.9,"ar_ligado":null,"temperatura_ambiente":null,"ar_potencia_watts":null,"projetor_ligado":null,"timestamp":"2026-06-21T14:51:33.481842482Z"}
[EDGE-ALERTA-DETECTADO] >>> SOBRECARGA_LABORATORIO em LAB1 (LAB) <<<
[CLOUD-TX] Enviando dados para o backend (EDGE_ALERT): {"lab":"LAB1","cpu_media":81.9,"pcs_ativos":2}
[CLOUD-TX] Enviando dados para o backend (AGGREGATED_METRICS): {"lab":"LAB1","pcs_ativos":2,"cpu_media":83.0,"ram_media":70.3,"temperatura_media_pc":83.1,"ar_ligado":null,"temperatura_ambiente":null,"ar_potencia_watts":null,"projetor_ligado":null,"timestamp":"2026-06-21T14:51:43.481961317Z"}
[CLOUD-TX] Enviando dados para o backend (AGGREGATED_METRICS): {"lab":"LAB1","pcs_ativos":2,"cpu_media":80.7,"ram_media":73.1,"temperatura_media_pc":83.6,"ar_ligado":null,"temperatura_ambiente":null,"ar_potencia_watts":null,"projetor_ligado":null,"timestamp":"2026-06-21T14:51:53.483949675Z"}
[EDGE-ALERTA-DETECTADO] >>> SOBRECARGA_LABORATORIO em LAB1 (LAB) <<<
[CLOUD-TX] Enviando dados para o backend (EDGE_ALERT): {"lab":"LAB1","cpu_media":84.0,"pcs_ativos":2}
[CLOUD-TX] Enviando dados para o backend (AGGREGATED_METRICS): {"lab":"LAB1","pcs_ativos":2,"cpu_media":85.0,"ram_media":74.9,"temperatura_media_pc":84.1,"ar_ligado":null,"temperatura_ambiente":null,"ar_potencia_watts":null,"projetor_ligado":null,"timestamp":"2026-06-21T14:52:03.481723782Z"}
[CLOUD-TX] Enviando dados para o backend (AGGREGATED_METRICS): {"lab":"LAB1","pcs_ativos":2,"cpu_media":87.0,"ram_media":75.2,"temperatura_media_pc":84.7,"ar_ligado":null,"temperatura_ambiente":null,"ar_potencia_watts":null,"projetor_ligado":null,"timestamp":"2026-06-21T14:52:13.481720533Z"}
[MQTT-RX-ALERT] Alerta de PC publicado em lab/1/alerts: {"lab":"LAB1","pc":"PC03","cpu":73,"temperatura":85,"alerta":"SUPERAQUECIMENTO"}
[EDGE-ALERTA-DETECTADO] >>> SUPERAQUECIMENTO_PC em LAB1 (PC03) <<<
[CLOUD-TX] Enviando dados para o backend (EDGE_ALERT): {"lab":"LAB1","dispositivo":"PC03","temperatura":85.8}
[ALERTA-DISPOSITIVO] Recebido alerta de dispositivo: Lab=LAB1, Disp=PC03, Tipo=SUPERAQUECIMENTO
[CLOUD-TX] Enviando dados para o backend (ALERT): {"lab":"LAB1","dispositivo":"PC03","alerta":"SUPERAQUECIMENTO","origem":"dispositivo"}
[MQTT-RX-ALERT] Alerta de PC publicado em lab/1/alerts: {"lab":"LAB1","pc":"PC08","cpu":70,"temperatura":85,"alerta":"SUPERAQUECIMENTO"}
[EDGE-ALERTA-DETECTADO] >>> SUPERAQUECIMENTO_PC em LAB1 (PC08) <<<
[CLOUD-TX] Enviando dados para o backend (EDGE_ALERT): {"lab":"LAB1","dispositivo":"PC08","temperatura":85.8}
[ALERTA-DISPOSITIVO] Recebido alerta de dispositivo: Lab=LAB1, Disp=PC08, Tipo=SUPERAQUECIMENTO
[CLOUD-TX] Enviando dados para o backend (ALERT): {"lab":"LAB1","dispositivo":"PC08","alerta":"SUPERAQUECIMENTO","origem":"dispositivo"}
[MQTT-RX-ALERT] Alerta de PC publicado em lab/1/alerts: {"lab":"LAB1","pc":"PC03","cpu":54,"temperatura":86,"alerta":"SUPERAQUECIMENTO"}
[ALERTA-DISPOSITIVO] Recebido alerta de dispositivo: Lab=LAB1, Disp=PC03, Tipo=SUPERAQUECIMENTO
[CLOUD-TX] Enviando dados para o backend (ALERT): {"lab":"LAB1","dispositivo":"PC03","alerta":"SUPERAQUECIMENTO","origem":"dispositivo"}
[MQTT-RX-ALERT] Alerta de PC publicado em lab/1/alerts: {"lab":"LAB1","pc":"PC08","cpu":60,"temperatura":87,"alerta":"SUPERAQUECIMENTO"}
[ALERTA-DISPOSITIVO] Recebido alerta de dispositivo: Lab=LAB1, Disp=PC08, Tipo=SUPERAQUECIMENTO
[CLOUD-TX] Enviando dados para o backend (ALERT): {"lab":"LAB1","dispositivo":"PC08","alerta":"SUPERAQUECIMENTO","origem":"dispositivo"}
[MQTT-RX-ALERT] Alerta de PC publicado em lab/1/alerts: {"lab":"LAB1","pc":"PC03","cpu":51,"temperatura":88,"alerta":"SUPERAQUECIMENTO"}
[ALERTA-DISPOSITIVO] Recebido alerta de dispositivo: Lab=LAB1, Disp=PC03, Tipo=SUPERAQUECIMENTO
[CLOUD-TX] Enviando dados para o backend (ALERT): {"lab":"LAB1","dispositivo":"PC03","alerta":"SUPERAQUECIMENTO","origem":"dispositivo"}
[MQTT-RX-ALERT] Alerta de PC publicado em lab/1/alerts: {"lab":"LAB1","pc":"PC08","cpu":45,"temperatura":88,"alerta":"SUPERAQUECIMENTO"}
[ALERTA-DISPOSITIVO] Recebido alerta de dispositivo: Lab=LAB1, Disp=PC08, Tipo=SUPERAQUECIMENTO
[CLOUD-TX] Enviando dados para o backend (ALERT): {"lab":"LAB1","dispositivo":"PC08","alerta":"SUPERAQUECIMENTO","origem":"dispositivo"}
[MQTT-RX-ALERT] Alerta de PC publicado em lab/1/alerts: {"lab":"LAB1","pc":"PC03","cpu":37,"temperatura":88,"alerta":"SUPERAQUECIMENTO"}
[ALERTA-DISPOSITIVO] Recebido alerta de dispositivo: Lab=LAB1, Disp=PC03, Tipo=SUPERAQUECIMENTO
[CLOUD-TX] Enviando dados para o backend (ALERT): {"lab":"LAB1","dispositivo":"PC03","alerta":"SUPERAQUECIMENTO","origem":"dispositivo"}
[CLOUD-TX] Enviando dados para o backend (AGGREGATED_METRICS): {"lab":"LAB1","pcs_ativos":2,"cpu_media":41.4,"ram_media":49.1,"temperatura_media_pc":88.3,"ar_ligado":null,"temperatura_ambiente":null,"ar_potencia_watts":null,"projetor_ligado":null,"timestamp":"2026-06-21T14:52:23.481804237Z"}
[MQTT-RX-ALERT] Alerta de PC publicado em lab/1/alerts: {"lab":"LAB1","pc":"PC08","cpu":31,"temperatura":88,"alerta":"SUPERAQUECIMENTO"}
[ALERTA-DISPOSITIVO] Recebido alerta de dispositivo: Lab=LAB1, Disp=PC08, Tipo=SUPERAQUECIMENTO
[CLOUD-TX] Enviando dados para o backend (ALERT): {"lab":"LAB1","dispositivo":"PC08","alerta":"SUPERAQUECIMENTO","origem":"dispositivo"}
[MQTT-RX-ALERT] Alerta de PC publicado em lab/1/alerts: {"lab":"LAB1","pc":"PC03","cpu":28,"temperatura":88,"alerta":"SUPERAQUECIMENTO"}
[ALERTA-DISPOSITIVO] Recebido alerta de dispositivo: Lab=LAB1, Disp=PC03, Tipo=SUPERAQUECIMENTO
[CLOUD-TX] Enviando dados para o backend (ALERT): {"lab":"LAB1","dispositivo":"PC03","alerta":"SUPERAQUECIMENTO","origem":"dispositivo"}
[MQTT-RX-ALERT] Alerta de PC publicado em lab/1/alerts: {"lab":"LAB1","pc":"PC08","cpu":34,"temperatura":88,"alerta":"SUPERAQUECIMENTO"}
[ALERTA-DISPOSITIVO] Recebido alerta de dispositivo: Lab=LAB1, Disp=PC08, Tipo=SUPERAQUECIMENTO
[CLOUD-TX] Enviando dados para o backend (ALERT): {"lab":"LAB1","dispositivo":"PC08","alerta":"SUPERAQUECIMENTO","origem":"dispositivo"}
[MQTT-RX-ALERT] Alerta de PC publicado em lab/1/alerts: {"lab":"LAB1","pc":"PC03","cpu":31,"temperatura":88,"alerta":"SUPERAQUECIMENTO"}
[ALERTA-DISPOSITIVO] Recebido alerta de dispositivo: Lab=LAB1, Disp=PC03, Tipo=SUPERAQUECIMENTO
[CLOUD-TX] Enviando dados para o backend (ALERT): {"lab":"LAB1","dispositivo":"PC03","alerta":"SUPERAQUECIMENTO","origem":"dispositivo"}
[MQTT-RX-ALERT] Alerta de PC publicado em lab/1/alerts: {"lab":"LAB1","pc":"PC08","cpu":24,"temperatura":88,"alerta":"SUPERAQUECIMENTO"}
[ALERTA-DISPOSITIVO] Recebido alerta de dispositivo: Lab=LAB1, Disp=PC08, Tipo=SUPERAQUECIMENTO
[CLOUD-TX] Enviando dados para o backend (ALERT): {"lab":"LAB1","dispositivo":"PC08","alerta":"SUPERAQUECIMENTO","origem":"dispositivo"}
[MQTT-RX-ALERT] Alerta de PC publicado em lab/1/alerts: {"lab":"LAB1","pc":"PC03","cpu":25,"temperatura":88,"alerta":"SUPERAQUECIMENTO"}
[ALERTA-DISPOSITIVO] Recebido alerta de dispositivo: Lab=LAB1, Disp=PC03, Tipo=SUPERAQUECIMENTO
[CLOUD-TX] Enviando dados para o backend (ALERT): {"lab":"LAB1","dispositivo":"PC03","alerta":"SUPERAQUECIMENTO","origem":"dispositivo"}
[MQTT-RX-ALERT] Alerta de PC publicado em lab/1/alerts: {"lab":"LAB1","pc":"PC08","cpu":19,"temperatura":88,"alerta":"SUPERAQUECIMENTO"}
[ALERTA-DISPOSITIVO] Recebido alerta de dispositivo: Lab=LAB1, Disp=PC08, Tipo=SUPERAQUECIMENTO
[CLOUD-TX] Enviando dados para o backend (ALERT): {"lab":"LAB1","dispositivo":"PC08","alerta":"SUPERAQUECIMENTO","origem":"dispositivo"}
[CLOUD-TX] Enviando dados para o backend (AGGREGATED_METRICS): {"lab":"LAB1","pcs_ativos":2,"cpu_media":22.5,"ram_media":34.5,"temperatura_media_pc":88.3,"ar_ligado":null,"temperatura_ambiente":null,"ar_potencia_watts":null,"projetor_ligado":null,"timestamp":"2026-06-21T14:52:33.481720112Z"}
[MQTT-RX-ALERT] Alerta de PC publicado em lab/1/alerts: {"lab":"LAB1","pc":"PC03","cpu":19,"temperatura":88,"alerta":"SUPERAQUECIMENTO"}
[ALERTA-DISPOSITIVO] Recebido alerta de dispositivo: Lab=LAB1, Disp=PC03, Tipo=SUPERAQUECIMENTO
[CLOUD-TX] Enviando dados para o backend (ALERT): {"lab":"LAB1","dispositivo":"PC03","alerta":"SUPERAQUECIMENTO","origem":"dispositivo"}
[MQTT-RX-ALERT] Alerta de PC publicado em lab/1/alerts: {"lab":"LAB1","pc":"PC08","cpu":20,"temperatura":88,"alerta":"SUPERAQUECIMENTO"}
[ALERTA-DISPOSITIVO] Recebido alerta de dispositivo: Lab=LAB1, Disp=PC08, Tipo=SUPERAQUECIMENTO
[CLOUD-TX] Enviando dados para o backend (ALERT): {"lab":"LAB1","dispositivo":"PC08","alerta":"SUPERAQUECIMENTO","origem":"dispositivo"}
[MQTT-RX-ALERT] Alerta de PC publicado em lab/1/alerts: {"lab":"LAB1","pc":"PC03","cpu":15,"temperatura":88,"alerta":"SUPERAQUECIMENTO"}
[ALERTA-DISPOSITIVO] Recebido alerta de dispositivo: Lab=LAB1, Disp=PC03, Tipo=SUPERAQUECIMENTO
[CLOUD-TX] Enviando dados para o backend (ALERT): {"lab":"LAB1","dispositivo":"PC03","alerta":"SUPERAQUECIMENTO","origem":"dispositivo"}
[MQTT-RX-ALERT] Alerta de PC publicado em lab/1/alerts: {"lab":"LAB1","pc":"PC08","cpu":18,"temperatura":88,"alerta":"SUPERAQUECIMENTO"}
[ALERTA-DISPOSITIVO] Recebido alerta de dispositivo: Lab=LAB1, Disp=PC08, Tipo=SUPERAQUECIMENTO
[CLOUD-TX] Enviando dados para o backend (ALERT): {"lab":"LAB1","dispositivo":"PC08","alerta":"SUPERAQUECIMENTO","origem":"dispositivo"}
[MQTT-RX-ALERT] Alerta de PC publicado em lab/1/alerts: {"lab":"LAB1","pc":"PC03","cpu":16,"temperatura":88,"alerta":"SUPERAQUECIMENTO"}
[ALERTA-DISPOSITIVO] Recebido alerta de dispositivo: Lab=LAB1, Disp=PC03, Tipo=SUPERAQUECIMENTO
[CLOUD-TX] Enviando dados para o backend (ALERT): {"lab":"LAB1","dispositivo":"PC03","alerta":"SUPERAQUECIMENTO","origem":"dispositivo"}
[MQTT-RX-ALERT] Alerta de PC publicado em lab/1/alerts: {"lab":"LAB1","pc":"PC08","cpu":23,"temperatura":88,"alerta":"SUPERAQUECIMENTO"}
[ALERTA-DISPOSITIVO] Recebido alerta de dispositivo: Lab=LAB1, Disp=PC08, Tipo=SUPERAQUECIMENTO
[CLOUD-TX] Enviando dados para o backend (ALERT): {"lab":"LAB1","dispositivo":"PC08","alerta":"SUPERAQUECIMENTO","origem":"dispositivo"}
[CLOUD-TX] Enviando dados para o backend (AGGREGATED_METRICS): {"lab":"LAB1","pcs_ativos":2,"cpu_media":20.0,"ram_media":33.6,"temperatura_media_pc":88.3,"ar_ligado":null,"temperatura_ambiente":null,"ar_potencia_watts":null,"projetor_ligado":null,"timestamp":"2026-06-21T14:52:43.481710018Z"}
[MQTT-RX-ALERT] Alerta de PC publicado em lab/1/alerts: {"lab":"LAB1","pc":"PC03","cpu":19,"temperatura":88,"alerta":"SUPERAQUECIMENTO"}
[ALERTA-DISPOSITIVO] Recebido alerta de dispositivo: Lab=LAB1, Disp=PC03, Tipo=SUPERAQUECIMENTO
[CLOUD-TX] Enviando dados para o backend (ALERT): {"lab":"LAB1","dispositivo":"PC03","alerta":"SUPERAQUECIMENTO","origem":"dispositivo"}
[MQTT-RX-ALERT] Alerta de PC publicado em lab/1/alerts: {"lab":"LAB1","pc":"PC08","cpu":17,"temperatura":88,"alerta":"SUPERAQUECIMENTO"}
[ALERTA-DISPOSITIVO] Recebido alerta de dispositivo: Lab=LAB1, Disp=PC08, Tipo=SUPERAQUECIMENTO
[CLOUD-TX] Enviando dados para o backend (ALERT): {"lab":"LAB1","dispositivo":"PC08","alerta":"SUPERAQUECIMENTO","origem":"dispositivo"}
[MQTT-RX-ALERT] Alerta de PC publicado em lab/1/alerts: {"lab":"LAB1","pc":"PC03","cpu":20,"temperatura":88,"alerta":"SUPERAQUECIMENTO"}
[EDGE-ALERTA-DETECTADO] >>> SUPERAQUECIMENTO_PC em LAB1 (PC03) <<<
[CLOUD-TX] Enviando dados para o backend (EDGE_ALERT): {"lab":"LAB1","dispositivo":"PC03","temperatura":88.1}
[ALERTA-DISPOSITIVO] Recebido alerta de dispositivo: Lab=LAB1, Disp=PC03, Tipo=SUPERAQUECIMENTO
[CLOUD-TX] Enviando dados para o backend (ALERT): {"lab":"LAB1","dispositivo":"PC03","alerta":"SUPERAQUECIMENTO","origem":"dispositivo"}
[MQTT-RX-ALERT] Alerta de PC publicado em lab/1/alerts: {"lab":"LAB1","pc":"PC08","cpu":25,"temperatura":88,"alerta":"SUPERAQUECIMENTO"}
[EDGE-ALERTA-DETECTADO] >>> SUPERAQUECIMENTO_PC em LAB1 (PC08) <<<
[CLOUD-TX] Enviando dados para o backend (EDGE_ALERT): {"lab":"LAB1","dispositivo":"PC08","temperatura":88.5}
[ALERTA-DISPOSITIVO] Recebido alerta de dispositivo: Lab=LAB1, Disp=PC08, Tipo=SUPERAQUECIMENTO
[CLOUD-TX] Enviando dados para o backend (ALERT): {"lab":"LAB1","dispositivo":"PC08","alerta":"SUPERAQUECIMENTO","origem":"dispositivo"}
[MQTT-RX-ALERT] Alerta de PC publicado em lab/1/alerts: {"lab":"LAB1","pc":"PC03","cpu":18,"temperatura":88,"alerta":"SUPERAQUECIMENTO"}
[ALERTA-DISPOSITIVO] Recebido alerta de dispositivo: Lab=LAB1, Disp=PC03, Tipo=SUPERAQUECIMENTO
[CLOUD-TX] Enviando dados para o backend (ALERT): {"lab":"LAB1","dispositivo":"PC03","alerta":"SUPERAQUECIMENTO","origem":"dispositivo"}
[MQTT-RX-ALERT] Alerta de PC publicado em lab/1/alerts: {"lab":"LAB1","pc":"PC08","cpu":29,"temperatura":88,"alerta":"SUPERAQUECIMENTO"}
[ALERTA-DISPOSITIVO] Recebido alerta de dispositivo: Lab=LAB1, Disp=PC08, Tipo=SUPERAQUECIMENTO
[CLOUD-TX] Enviando dados para o backend (ALERT): {"lab":"LAB1","dispositivo":"PC08","alerta":"SUPERAQUECIMENTO","origem":"dispositivo"}
[MQTT-RX-ALERT] Alerta de PC publicado em lab/1/alerts: {"lab":"LAB1","pc":"PC03","cpu":15,"temperatura":88,"alerta":"SUPERAQUECIMENTO"}
[ALERTA-DISPOSITIVO] Recebido alerta de dispositivo: Lab=LAB1, Disp=PC03, Tipo=SUPERAQUECIMENTO
[CLOUD-TX] Enviando dados para o backend (ALERT): {"lab":"LAB1","dispositivo":"PC03","alerta":"SUPERAQUECIMENTO","origem":"dispositivo"}
[CLOUD-TX] Enviando dados para o backend (AGGREGATED_METRICS): {"lab":"LAB1","pcs_ativos":2,"cpu_media":22.3,"ram_media":32.0,"temperatura_media_pc":88.3,"ar_ligado":null,"temperatura_ambiente":null,"ar_potencia_watts":null,"projetor_ligado":null,"timestamp":"2026-06-21T14:52:53.481823475Z"}
[MQTT-RX-ALERT] Alerta de PC publicado em lab/1/alerts: {"lab":"LAB1","pc":"PC08","cpu":27,"temperatura":88,"alerta":"SUPERAQUECIMENTO"}
[ALERTA-DISPOSITIVO] Recebido alerta de dispositivo: Lab=LAB1, Disp=PC08, Tipo=SUPERAQUECIMENTO
[CLOUD-TX] Enviando dados para o backend (ALERT): {"lab":"LAB1","dispositivo":"PC08","alerta":"SUPERAQUECIMENTO","origem":"dispositivo"}
[MQTT-RX-ALERT] Alerta de PC publicado em lab/1/alerts: {"lab":"LAB1","pc":"PC03","cpu":15,"temperatura":88,"alerta":"SUPERAQUECIMENTO"}
[ALERTA-DISPOSITIVO] Recebido alerta de dispositivo: Lab=LAB1, Disp=PC03, Tipo=SUPERAQUECIMENTO
[CLOUD-TX] Enviando dados para o backend (ALERT): {"lab":"LAB1","dispositivo":"PC03","alerta":"SUPERAQUECIMENTO","origem":"dispositivo"}
